category,crime_count,time
Violence  'Other' (Non-domestic),136,2020-12-01
Violence  'Other' (Non-domestic),190,2021-01-01
Violence  'Other' (Non-domestic),134,2021-02-01
Violence  'Other' (Non-domestic),178,2021-03-01
Violence  'Other' (Non-domestic),165,2021-04-01
Violence  'Other' (Non-domestic),170,2021-05-01
Violence  'Other' (Non-domestic),191,2021-06-01
Violence  'Other' (Non-domestic),186,2021-07-01
Violence  'Other' (Non-domestic),199,2021-08-01
Violence  'Other' (Non-domestic),225,2021-09-01
Violence  'Other' (Non-domestic),190,2021-10-01
Violence  'Other' (Non-domestic),205,2021-11-01
Violence  'Other' (Non-domestic),191,2021-12-01
Violence  'Other' (Non-domestic),146,2022-01-01
Violence  'Other' (Non-domestic),180,2022-02-01
Violence  'Other' (Non-domestic),177,2022-03-01
Violence  'Other' (Non-domestic),173,2022-04-01
Violence  'Other' (Non-domestic),174,2022-05-01
Violence  'Other' (Non-domestic),163,2022-06-01
Violence  'Other' (Non-domestic),219,2022-07-01
Violence  'Other' (Non-domestic),160,2022-08-01
Violence  'Other' (Non-domestic),186,2022-09-01
Violence  'Other' (Non-domestic),213,2022-10-01
Violence  'Other' (Non-domestic),165,2022-11-01
Violence  'Other' (Non-domestic),182,2022-12-01
Violence  'Other' (Non-domestic),180,2023-01-01
Violence  'Other' (Non-domestic),175,2023-02-01
Violence  'Other' (Non-domestic),198,2023-03-01
Violence  'Other' (Non-domestic),198,2023-04-01
Violence  'Other' (Non-domestic),247,2023-05-01
Violence  'Other' (Non-domestic),207,2023-06-01
Violence  'Other' (Non-domestic),216,2023-07-01
Violence  'Other' (Non-domestic),205,2023-08-01
Violence  'Other' (Non-domestic),185,2023-09-01
Violence  'Other' (Non-domestic),179,2023-10-01
Violence  'Other' (Non-domestic),172,2023-11-01
Violence  'Other' (Non-domestic),156,2023-12-01
Violence  'Other' (Non-domestic),192,2024-01-01
Violence  'Other' (Non-domestic),149,2024-02-01
Violence  'Other' (Non-domestic),171,2024-03-01
Violence  'Other' (Non-domestic),182,2024-04-01
Violence  'Other' (Non-domestic),194,2024-05-01
Violence  'Other' (Non-domestic),170,2024-06-01
Violence  'Other' (Non-domestic),189,2024-07-01
Violence  'Other' (Non-domestic),173,2024-08-01
Violence  'Other' (Non-domestic),190,2024-09-01
